USPS SUFFIX ABBREVIATIONS	Primary Street Commonly Used Street Postal Service Standard
ALLEY	ALLEE
ALLEY	ALLEY
ALLEY	ALLY
ALLEY	ALY
ANNEX	ANEX
ANNEX	ANNEX
ANNEX	ANNX
ANNEX	ANX
ARCADE	ARC
ARCADE	ARCADE
AVENUE	AV
AVENUE	AVE
AVENUE	AVEN
AVENUE	AVENU
AVENUE	AVENUE
AVENUE	AVN
AVENUE	AVNUE
BAYOO	BAYOO
BAYOO	BAYOU
BEACH	BCH
BEACH	BEACH
BEND	BEND
BEND	BND
BLUFF	BLF
BLUFF	BLUF
BLUFF	BLUFF
BLUFFS	BLUFFS
BOTTOM	BOT
BOTTOM	BOTTM
BOTTOM	BOTTOM
BOTTOM	BTM
BOULEVARD	BLVD
BOULEVARD	BOUL
BOULEVARD	BOULEVARD
BOULEVARD	BOULV
BRANCH	BR
BRANCH	BRANCH
BRANCH	BRNCH
BRIDGE	BRDGE
BRIDGE	BRG
BRIDGE	BRIDGE
BROOK	BRK
BROOK	BROOK
BROOKS	BROOKS
BURG	BURG
BURGS	BURGS
BYPASS	BYP
BYPASS	BYPA
BYPASS	BYPAS
BYPASS	BYPASS
BYPASS	BYPS
CAMP	CAMP
CAMP	CMP
CAMP	CP
CANYON	CANYN
CANYON	CANYON
CANYON	CNYN
CANYON	CYN
CAPE	CAPE
CAPE	CPE
CAUSEWAY	CAUSEWAY
CAUSEWAY	CAUSWAY
CAUSEWAY	CSWY
CENTER	CEN
CENTER	CENT
CENTER	CENTER
CENTER	CENTR
CENTER	CENTRE
CENTER	CNTER
CENTER	CNTR
CENTER	CTR
CENTERS	CENTERS
CIRCLE	CIR
CIRCLE	CIRC
CIRCLE	CIRCL
CIRCLE	CIRCLE
CIRCLE	CRCL
CIRCLE	CRCLE
CIRCLES	CIRCLES
CLIFF	CLF
CLIFF	CLIFF
CLIFFS	CLFS
CLIFFS	CLIFFS
CLUB	CLB
CLUB	CLUB
COMMON	COMMON
CORNER	COR
CORNER	CORNER
CORNERS	CORNERS
CORNERS	CORS
COURSE	COURSE
COURSE	CRSE
COURT	COURT
COURT	CRT
COURT	CT
COURTS	COURTS
COURTS	CTS
COVE	COVE
COVE	CV
COVES	COVES
CREEK	CK
CREEK	CR
CREEK	CREEK
CREEK	CRK
CRESCENT	CRECENT
CRESCENT	CRES
CRESCENT	CRESCENT
CRESCENT	CRESENT
CRESCENT	CRSCNT
CRESCENT	CRSENT
CRESCENT	CRSNT
CREST	CREST
CROSSING	CROSSING
CROSSING	CRSSING
CROSSING	CRSSNG
CROSSING	XING
CROSSROAD	CROSSROAD
CURVE	CURVE
DALE	DALE
DALE	DL
DAM	DAM
DAM	DM
DIVIDE	DIV
DIVIDE	DIVIDE
DIVIDE	DV
DIVIDE	DVD
DRIVE	DR
DRIVE	DRIV
DRIVE	DRIVE
DRIVE	DRV
DRIVES	DRIVES
ESTATE	EST
ESTATE	ESTATE
ESTATES	ESTATES
ESTATES	ESTS
EXPRESSWAY	EXP
EXPRESSWAY	EXPR
EXPRESSWAY	EXPRESS
EXPRESSWAY	EXPRESSWAY
EXPRESSWAY	EXPW
EXPRESSWAY	EXPY
EXTENSION	EXT
EXTENSION	EXTENSION
EXTENSION	EXTN
EXTENSION	EXTNSN
EXTENSIONS	EXTENSIONS
EXTENSIONS	EXTS
FALL	FALL
FALLS	FALLS
FALLS	FLS
FERRY	FERRY
FERRY	FRRY
FERRY	FRY
FIELD	FIELD
FIELD	FLD
FIELDS	FIELDS
FIELDS	FLDS
FLAT	FLAT
FLAT	FLT
FLATS	FLATS
FLATS	FLTS
FORD	FORD
FORD	FRD
FORDS	FORDS
FOREST	FOREST
FOREST	FORESTS
FOREST	FRST
FORGE	FORG
FORGE	FORGE
FORGE	FRG
FORGES	FORGES
FORK	FORK
FORK	FRK
FORKS	FORKS
FORKS	FRKS
FORT	FORT
FORT	FRT
FORT	FT
FREEWAY	FREEWAY
FREEWAY	FREEWY
FREEWAY	FRWAY
FREEWAY	FRWY
FREEWAY	FWY
GARDEN	GARDEN
GARDEN	GARDN
GARDEN	GDN
GARDEN	GRDEN
GARDEN	GRDN
GARDENS	GARDENS
GARDENS	GDNS
GARDENS	GRDNS
GATEWAY	GATEWAY
GATEWAY	GATEWY
GATEWAY	GATWAY
GATEWAY	GTWAY
GATEWAY	GTWY
GLEN	GLEN
GLEN	GLN
GLENS	GLENS
GREEN	GREEN
GREEN	GRN
GREENS	GREENS
GROVE	GROV
GROVE	GROVE
GROVE	GRV
GROVES	GROVES
HARBOR	HARB
HARBOR	HARBOR
HARBOR	HARBR
HARBOR	HBR
HARBOR	HRBOR
HARBORS	HARBORS
HAVEN	HAVEN
HAVEN	HAVN
HAVEN	HVN
HEIGHTS	HEIGHT
HEIGHTS	HEIGHTS
HEIGHTS	HGTS
HEIGHTS	HT
HEIGHTS	HTS
HIGHWAY	HIGHWAY
HIGHWAY	HIGHWY
HIGHWAY	HIWAY
HIGHWAY	HIWY
HIGHWAY	HWAY
HIGHWAY	HWY
HILL	HILL
HILL	HL
HILLS	HILLS
HILLS	HLS
HOLLOW	HLLW
HOLLOW	HOLLOW
HOLLOW	HOLLOWS
HOLLOW	HOLW
HOLLOW	HOLWS
INLET	INLET
INLET	INLT
ISLAND	IS
ISLAND	ISLAND
ISLAND	ISLND
ISLANDS	ISLANDS
ISLANDS	I
ISLANDS	ISS
ISLE	ISLE
ISLE	ISLES
JUNCTION	JCT
JUNCTION	JCTION
JUNCTION	JCTN
JUNCTION	JUNCTION
JUNCTION	JUNCTN
JUNCTION	JUNCTON
JUNCTIONS	JCTNS
JUNCTIONS	JCTS
JUNCTIONS	JUNCTIONS
KEY	KEY
KEY	KY
KEYS	KEYS
KEYS	KYS
KNOLL	KNL
KNOLL	KNOL
KNOLL	KNOLL
KNOLLS	KNLS
KNOLLS	KNOLLS
LAKE	LAKE
LAKE	LK
LAKES	LAKES
LAKES	LKS
LAND	LAND
LANDING	LANDING
LANDING	LNDG
LANDING	LNDNG
LANE	LA
LANE	LANE
LANE	LANES
LANE	LN
LIGHT	LGT
LIGHT	LIGHT
LIGHTS	LIGHTS
LOAF	LF
LOAF	LOAF
LOCK	LCK
LOCK	LOCK
LOCKS	LCKS
LOCKS	LOCKS
LODGE	LDG
LODGE	LDGE
LODGE	LODG
LODGE	LODGE
LOOP	LOOP
LOOP	LOOPS
MALL	MALL
MANOR	MANOR
MANOR	MNR
MANORS	MANORS
MANORS	MNRS
MEADOW	MDW
MEADOW	MEADOW
MEADOWS	MDWS
MEADOWS	MEADOWS
MEADOWS	MEDOWS
MEWS	MEWS
MILL	MILL
MILL	ML
MILLS	MILLS
MILLS	MLS
MISSION	MISSION
MISSION	MISSN
MISSION	MSN
MISSION	MSSN
MOTORWAY	MOTORWAY
MOUNT	MNT
MOUNT	MOUNT
MOUNT	MT
MOUNTAIN	MNTAIN
MOUNTAIN	MNTN
MOUNTAIN	MOUNTAIN
MOUNTAIN	MOUNTIN
MOUNTAIN	MTIN
MOUNTAIN	MTN
MOUNTAINS	MNTNS
MOUNTAINS	MOUNTAINS
NECK	NCK
NECK	NECK
ORCHARD	ORCH
ORCHARD	ORCHARD
ORCHARD	ORCHRD
OVAL	OVAL
OVAL	OVL
OVERPASS	OVERPASS
PARK	PARK
PARK	PK
PARK	PRK
PARKS	PARKS
PARKWAY	PARKWAY
PARKWAY	PARKWY
PARKWAY	PKWAY
PARKWAY	PKWY
PARKWAY	PKY
PARKWAYS	PARKWAYS
PARKWAYS	PKWYS
PASS	PASS
PASSAGE	PASSAGE
PATH	PATH
PATH	PATHS
PIKE	PIKE
PIKE	PIKES
PINE	PINE
PINES	PINES
PINES	PNES
PLACE	PL
PLACE	PLACE
PLAIN	PLAIN
PLAIN	PLN
PLAINS	PLAINES
PLAINS	PLAINS
PLAINS	PLNS
PLAZA	PLAZA
PLAZA	PLZ
PLAZA	PLZA
POINT	POINT
POINT	PT
POINTS	POINTS
POINTS	PTS
PORT	PORT
PORT	PRT
PORTS	PORTS
PORTS	PRTS
PRAIRIE	PR
PRAIRIE	PRAIRIE
PRAIRIE	PRARIE
PRAIRIE	PRR
RADIAL	RAD
RADIAL	RADIAL
RADIAL	RADIEL
RADIAL	RADL
RAMP	RAMP
RANCH	RANCH
RANCH	RANCHES
RANCH	RNCH
RANCH	RNCHS
RAPID	RAPID
RAPID	RPD
RAPIDS	RAPIDS
RAPIDS	RPDS
REST	REST
REST	RST
RIDGE	RDG
RIDGE	RDGE
RIDGE	RIDGE
RIDGES	RDGS
RIDGES	RIDGES
RIVER	RIV
RIVER	RIVER
RIVER	RIVR
RIVER	RVR
ROAD	RD
ROAD	ROAD
ROADS	RDS
ROADS	ROADS
ROUTE	ROUTE
ROW	ROW
RUE	RUE
RUN	RUN
SHOAL	SHL
SHOAL	SHOAL
SHOALS	SHLS
SHOALS	SHOALS
SHORE	SHOAR
SHORE	SHORE
SHORE	SHR
SHORES	SHOARS
SHORES	SHORES
SHORES	SHRS
SKYWAY	SKYWAY
SPRING	SPG
SPRING	SPNG
SPRING	SPRING
SPRING	SPRNG
SPRINGS	SPGS
SPRINGS	SPNGS
SPRINGS	SPRINGS
SPRINGS	SPRNGS
SPUR	SPUR
SPURS	SPURS
SQUARE	SQ
SQUARE	SQR
SQUARE	SQRE
SQUARE	SQU
SQUARE	SQUARE
SQUARES	SQRS
SQUARES	SQUARES
STATION	STA
STATION	STATION
STATION	STATN
STATION	STN
STRAVENUE	STRA
STRAVENUE	STRAV
STRAVENUE	STRAVE
STRAVENUE	STRAVEN
STRAVENUE	STRAVENUE
STRAVENUE	STRAVN
STRAVENUE	STRVN
STRAVENUE	STRVNUE
STREAM	STREAM
STREAM	STREME
STREAM	STRM
STREET	ST
STREET	STR
STREET	STREET
STREET	STRT
STREETS	STREETS
SUMMIT	SMT
SUMMIT	SUMIT
SUMMIT	SUMITT
SUMMIT	SUMMIT
TERRACE	TER
TERRACE	TERR
TERRACE	TERRACE
THROUGHWAY	THROUGHWAY
TRACE	TRACE
TRACE	TRACES
TRACE	TRCE
TRACK	TRACK
TRACK	TRACKS
TRACK	TRAK
TRACK	TRK
TRACK	TRKS
TRAFFICWAY	TRAFFICWAY
TRAFFICWAY	TRFY
TRAIL	TR
TRAIL	TRAIL
TRAIL	TRAILS
TRAIL	TRL
TRAIL	TRLS
TUNNEL	TUNEL
TUNNEL	TUNL
TUNNEL	TUNLS
TUNNEL	TUNNEL
TUNNEL	TUNNELS
TUNNEL	TUNNL
TURNPIKE	TPK
TURNPIKE	TPKE
TURNPIKE	TRNPK
TURNPIKE	TRPK
TURNPIKE	TURNPIKE
TURNPIKE	TURNPK
UNDERPASS	UNDERPASS
UNION	UN
UNION	UNION
UNIONS	UNIONS
VALLEY	VALLEY
VALLEY	VALLY
VALLEY	VLLY
VALLEY	VLY
VALLEYS	VALLEYS
VALLEYS	VLYS
VIADUCT	VDCT
VIADUCT	VIA
VIADUCT	VIADCT
VIADUCT	VIADUCT
VIEW	VIEW
VIEW	VW
VIEWS	VIEWS
VIEWS	VWS
VILLAGE	VILL
VILLAGE	VILLAG
VILLAGE	VILLAGE
VILLAGE	VILLG
VILLAGE	VILLIAGE
VILLAGE	VLG
VILLAGES	VILLAGES
VILLAGES	VLGS
VILLE	VILLE
VILLE	VL
VISTA	VIS
VISTA	VIST
VISTA	VISTA
VISTA	VST
VISTA	VSTA
WALK	WALK
WALKS	WALKS
WALL	WALL
WAY	WAY
WAY	WY
WAYS	WAYS
WELL	WELL
WELLS	WELLS
WELLS	WLS
